263.74,1764.00,108,2,80040572,100
263.74,1764.00,216,2,80040573,100
263.74,1764.00,324,2,80040574,100
115.64,1769.91,0,2,80040581,100
115.64,1769.91,108,2,80040582,100
115.64,1769.91,216,2,80040583,100
115.64,1769.91,324,2,80040584,100
263.74,1818.34,0,2,80040591,100
263.74,1818.34,108,2,80040592,100
263.74,1818.34,216,2,80040593,100
263.74,1818.34,324,2,80040594,100
115.64,1824.08,0,2,80040601,100
115.64,1824.08,108,2,80040602,100
115.64,1824.08,216,2,80040603,100
115.64,1824.08,324,2,80040604,100
263.74,1872.68,0,2,80040611,100
263.74,1872.68,108,2,80040612,100
263.74,1872.68,216,2,80040613,100
263.74,1872.68,324,2,80040614,100
115.64,1878.25,0,2,80040621,100
115.64,1878.25,108,2,80040622,100
115.64,1878.25,216,2,80040623,100
115.64,1878.25,324,2,80040624,100
263.74,1927.02,0,2,80040631,100
263.74,1927.02,108,2,80040632,100
263.74,1927.02,216,2,80040633,100
263.74,1927.02,324,2,80040634,100
115.64,1932.42,0,2,80040641,100
115.64,1932.42,108,2,80040642,100
115.64,1932.42,216,2,80040643,100
115.64,1932.42,324,2,80040644,100
263.74,1981.36,0,2,80040651,100
263.74,1981.36,108,2,80040652,100
263.74,1981.36,216,2,80040653,100
263.74,1981.36,324,2,80040654,100
115.64,1986.59,0,2,80040661,100
115.64,1986.59,108,2,80040662,100
115.64,1986.59,216,2,80040663,100
115.64,1986.59,324,2,80040664,100
263.74,2035.70,0,2,80040671,100
263.74,2035.70,108,2,80040672,100
263.74,2035.70,216,2,80040673,100
263.74,2035.70,324,2,80040674,100
115.64,2040.76,0,2,80040681,100
115.64,2040.76,108,2,80040682,100
115.64,2040.76,216,2,80040683,100
115.64,2040.76,324,2,80040684,100
263.74,2090.04,0,2,80040691,100
263.74,2090.04,108,2,80040692,100
263.74,2090.04,216,2,80040693,100
263.74,2090.04,324,2,80040694,100
115.64,2094.93,0,2,80040701,100
115.64,2094.93,108,2,80040702,100
115.64,2094.93,216,2,80040703,100
115.64,2094.93,324,2,80040704,100
263.74,2144.38,0,2,80040711,100
263.74,2144.38,108,2,80040712,100
263.74,2144.38,216,2,80040713,100
263.74,2144.38,324,2,80040714,100
115.64,2149.10,0,2,80040721,100
115.64,2149.10,108,2,80040722,100
115.64,2149.10,216,2,80040723,100
115.64,2149.10,324,2,80040724,100
263.74,2198.72,0,2,80040731,100
263.74,2198.72,108,2,80040732,100
263.74,2198.72,216,2,80040733,100
263.74,2198.72,324,2,80040734,100
115.64,2203.27,0,2,80040741,100
115.64,2203.27,108,2,80040742,100
115.64,2203.27,216,2,80040743,100
115.64,2203.27,324,2,80040744,100
263.74,2253.06,0,2,80040751,100
263.74,2253.06,108,2,80040752,100
263.74,2253.06,216,2,80040753,100
263.74,2253.06,324,2,80040754,100
115.64,2257.44,0,2,80040761,100
115.64,2257.44,108,2,80040762,100
115.64,2257.44,216,2,80040763,100
115.64,2257.44,324,2,80040764,100
263.74,2307.40,0,2,80040771,100
263.74,2307.40,108,2,80040772,100
263.74,2307.40,216,2,80040773,100
263.74,2307.40,324,2,80040774,100
115.64,2311.61,0,2,80040781,100
115.64,2311.61,108,2,80040782,100
115.64,2311.61,216,2,80040783,100
115.64,2311.61,324,2,80040784,100
263.74,2361.74,0,2,80040791,100
263.74,2361.74,108,2,80040792,100
263.74,2361.74,216,2,80040793,100
263.74,2361.74,324,2,80040794,100
115.64,2365.78,0,2,80040801,100
115.64,2365.78,108,2,80040802,100
115.64,2365.78,216,2,80040803,100
115.64,2365.78,324,2,80040804,100
263.74,2416.08,0,2,80040811,100
263.74,2416.08,108,2,80040812,100
263.74,2416.08,216,2,80040813,100
263.74,2416.08,324,2,80040814,100
115.64,2419.95,0,2,80040821,100
115.64,2419.95,108,2,80040822,100
115.64,2419.95,216,2,80040823,100
115.64,2419.95,324,2,80040824,100
263.74,2470.42,0,2,80040831,100
263.74,2470.42,108,2,80040832,100
263.74,2470.42,216,2,80040833,100
263.74,2470.42,324,2,80040834,100
115.64,2474.12,0,2,80040841,100
115.64,2474.12,108,2,80040842,100
115.64,2474.12,216,2,80040843,100
115.64,2474.12,324,2,80040844,100
263.74,2524.76,0,2,80040851,100
263.74,2524.76,108,2,80040852,100
263.74,2524.76,216,2,80040853,100
263.74,2524.76,324,2,80040854,100
115.64,2528.29,0,2,80040861,100
115.64,2528.29,108,2,80040862,100
115.64,2528.29,216,2,80040863,100
115.64,2528.29,324,2,80040864,100
263.74,2579.10,0,2,80040871,100
263.74,2579.10,108,2,80040872,100
263.74,2579.10,216,2,80040873,100
263.74,2579.10,324,2,80040874,100
115.64,2582.46,0,2,80040881,100
115.64,2582.46,108,2,80040882,100
115.64,2582.46,216,2,80040883,100
115.64,2582.46,324,2,80040884,100
263.74,2633.44,0,2,80040891,100
263.74,2633.44,108,2,80040892,100
263.74,2633.44,216,2,80040893,100
263.74,2633.44,324,2,80040894,100
115.64,2636.63,0,2,80040901,100
115.64,2636.63,108,2,80040902,100
115.64,2636.63,216,2,80040903,100
115.64,2636.63,324,2,80040904,100
263.74,2687.78,0,2,80040911,100
263.74,2687.78,108,2,80040912,100
263.74,2687.78,216,2,80040913,100
263.74,2687.78,324,2,80040914,100
115.64,2690.80,0,2,80040921,100
115.64,2690.80,108,2,80040922,100
115.64,2690.80,216,2,80040923,100
115.64,2690.80,324,2,80040924,100
263.74,2742.12,0,2,80040931,100
263.74,2742.12,108,2,80040932,100
263.74,2742.12,216,2,80040933,100
263.74,2742.12,324,2,80040934,100
115.64,2744.97,0,2,80040941,100
115.64,2744.97,108,2,80040942,100
115.64,2744.97,216,2,80040943,100
115.64,2744.97,324,2,80040944,100
263.74,2796.46,0,2,80040951,100
263.74,2796.46,108,2,80040952,100
263.74,2796.46,216,2,80040953,100
263.74,2796.46,324,2,80040954,100
115.64,2799.14,0,2,80040961,100
115.64,2799.14,108,2,80040962,100
115.64,2799.14,216,2,80040963,100
115.64,2799.14,324,2,80040964,100
263.74,2850.80,0,2,80040971,100
263.74,2850.80,108,2,80040972,100
263.74,2850.80,216,2,80040973,100
263.74,2850.80,324,2,80040974,100
115.64,2853.31,0,2,80040981,100
115.64,2853.31,108,2,80040982,100
115.64,2853.31,216,2,80040983,100
115.64,2853.31,324,2,80040984,100
263.74,2905.14,0,2,80040991,100
263.74,2905.14,108,2,80040992,100
263.74,2905.14,216,2,80040993,100
263.74,2905.14,324,2,80040994,100
115.64,2907.48,0,2,80041001,100
115.64,2907.48,108,2,80041002,100
115.64,2907.48,216,2,80041003,100
115.64,2907.48,324,2,80041004,100
263.74,2959.48,0,2,80041011,100
263.74,2959.48,108,2,80041012,100
263.74,2959.48,216,2,80041013,100
263.74,2959.48,324,2,80041014,100
115.64,2961.65,0,2,80041021,100
115.64,2961.65,108,2,80041022,100
115.64,2961.65,216,2,80041023,100
115.64,2961.65,324,2,80041024,100
263.74,3013.82,0,2,80041031,100
263.74,3013.82,108,2,80041032,100
263.74,3013.82,216,2,80041033,100
263.74,3013.82,324,2,80041034,100
115.64,3015.82,0,2,80041041,100
115.64,3015.82,108,2,80041042,100
115.64,3015.82,216,2,80041043,100
115.64,3015.82,324,2,80041044,100
263.74,3068.16,0,2,80041051,100
263.74,3068.16,108,2,80041052,100
263.74,3068.16,216,2,80041053,100
263.74,3068.16,324,2,80041054,100
115.64,3069.99,0,2,80041061,100
115.64,3069.99,108,2,80041062,100
115.64,3069.99,216,2,80041063,100
115.64,3069.99,324,2,80041064,100
263.74,3122.50,0,2,80041071,100
263.74,3122.50,108,2,80041072,100
263.74,3122.50,216,2,80041073,100
263.74,3122.50,324,2,80041074,100
115.64,3124.16,0,2,80041081,100
115.64,3124.16,108,2,80041082,100
115.64,3124.16,216,2,80041083,100
115.64,3124.16,324,2,80041084,100
263.74,3176.84,0,2,80041091,100
263.74,3176.84,108,2,80041092,100
263.74,3176.84,216,2,80041093,100
263.74,3176.84,324,2,80041094,100
115.64,3178.33,0,2,80041101,100
115.64,3178.33,108,2,80041102,100
115.64,3178.33,216,2,80041103,100
115.64,3178.33,324,2,80041104,100
263.74,3231.18,0,2,80041111,100
263.74,3231.18,108,2,80041112,100
263.74,3231.18,216,2,80041113,100
263.74,3231.18,324,2,80041114,100
115.64,3232.50,0,2,80041121,100
115.64,3232.50,108,2,80041122,100
115.64,3232.50,216,2,80041123,100
115.64,3232.50,324,2,80041124,100
263.74,3285.52,0,2,80041131,100
263.74,3285.52,108,2,80041132,100
263.74,3285.52,216,2,80041133,100
263.74,3285.52,324,2,80041134,100
115.64,3286.67,0,2,80041141,100
115.64,3286.67,108,2,80041142,100
115.64,3286.67,216,2,80041143,100
115.64,3286.67,324,2,80041144,100
263.74,3339.86,0,2,80041151,100
263.74,3339.86,108,2,80041152,100
263.74,3339.86,216,2,80041153,100
263.74,3339.86,324,2,80041154,100
115.64,3340.84,0,2,80041161,100
115.64,3340.84,108,2,80041162,100
115.64,3340.84,216,2,80041163,100
115.64,3340.84,324,2,80041164,100
263.74,3394.20,0,2,80041171,100
263.74,3394.20,108,2,80041172,100
263.74,3394.20,216,2,80041173,100
263.74,3394.20,324,2,80041174,100
115.64,3395.01,0,2,80041181,100
115.64,3395.01,108,2,80041182,100
115.64,3395.01,216,2,80041183,100
115.64,3395.01,324,2,80041184,100
263.74,3448.54,0,2,80041191,100
263.74,3448.54,108,2,80041192,100
263.74,3448.54,216,2,80041193,100
263.74,3448.54,324,2,80041194,100
115.64,3449.18,0,2,80041201,100
115.64,3449.18,108,2,80041202,100
115.64,3449.18,216,2,80041203,100
115.64,3449.18,324,2,80041204,100
263.74,3502.88,0,2,80041211,100
263.74,3502.88,108,2,80041212,100
263.74,3502.88,216,2,80041213,100
263.74,3502.88,324,2,80041214,100
115.64,3503.35,0,2,80041221,100
115.64,3503.35,108,2,80041222,100
115.64,3503.35,216,2,80041223,100
115.64,3503.35,324,2,80041224,100
263.74,3557.22,0,2,80041231,100
263.74,3557.22,108,2,80041232,100
263.74,3557.22,216,2,80041233,100
263.74,3557.22,324,2,80041234,100
115.64,3557.52,0,2,80041241,100
115.64,3557.52,108,2,80041242,100
115.64,3557.52,216,2,80041243,100
115.64,3557.52,324,2,80041244,100
263.74,3611.56,0,2,80041251,100
263.74,3611.56,108,2,80041252,100
263.74,3611.56,216,2,80041253,100
263.74,3611.56,324,2,80041254,100
115.64,3611.69,0,2,80041261,100
115.64,3611.69,108,2,80041262,100
115.64,3611.69,216,2,80041263,100
115.64,3611.69,324,2,80041264,100
263.74,3665.90,0,2,80041271,100
263.74,3665.90,108,2,80041272,100
263.74,3665.90,216,2,80041273,100
263.74,3665.90,324,2,80041274,100
115.64,3665.86,0,2,80041281,100
115.64,3665.86,108,2,80041282,100
115.64,3665.86,216,2,80041283,100
115.64,3665.86,324,2,80041284,100
263.74,3720.24,0,2,80041291,100
263.74,3720.24,108,2,80041292,100
263.74,3720.24,216,2,80041293,100
263.74,3720.24,324,2,80041294,100
115.64,3720.03,0,2,80041301,100
115.64,3720.03,108,2,80041302,100
115.64,3720.03,216,2,80041303,100
115.64,3720.03,324,2,80041304,100
263.74,3774.58,0,2,80041311,100
263.74,3774.58,108,2,80041312,100
263.74,3774.58,216,2,80041313,100
263.74,3774.58,324,2,80041314,100
115.64,3774.20,0,2,80041321,100
115.64,3774.20,108,2,80041322,100
115.64,3774.20,216,2,80041323,100
115.64,3774.20,324,2,80041324,100
263.74,3828.92,0,2,80041331,100
263.74,3828.92,108,2,80041332,100
263.74,3828.92,216,2,80041333,100
263.74,3828.92,324,2,80041334,100
115.64,3828.37,0,2,80041341,100
115.64,3828.37,108,2,80041342,100
115.64,3828.37,216,2,80041343,100
115.64,3828.37,324,2,80041344,100
263.74,3883.26,0,2,80041351,100
263.74,3883.26,108,2,80041352,100
263.74,3883.26,216,2,80041353,100
263.74,3883.26,324,2,80041354,100
115.64,3882.54,0,2,80041361,100
115.64,3882.54,108,2,80041362,100
115.64,3882.54,216,2,80041363,100
115.64,3882.54,324,2,80041364,100
263.74,3937.60,0,2,80041371,100
263.74,3937.60,108,2,80041372,100
263.74,3937.60,216,2,80041373,100
263.74,3937.60,324,2,80041374,100
115.64,3936.71,0,2,80041381,100
115.64,3936.71,108,2,80041382,100
115.64,3936.71,216,2,80041383,100
115.64,3936.71,324,2,80041384,100
1000.60,4119.58,0,2,80050011,100
1000.60,4119.58,108,2,80050012,100
1000.60,4119.58,216,2,80050013,100
1000.60,4119.58,324,2,80050014,100
946.06,4119.58,0,2,80050021,100
946.06,4119.58,108,2,80050022,100
946.06,4119.58,216,2,80050023,100
946.06,4119.58,324,2,80050024,100
891.52,4119.58,0,2,80050031,100
891.52,4119.58,108,2,80050032,100
891.52,4119.58,216,2,80050033,100
891.52,4119.58,324,2,80050034,100
836.98,4119.58,0,2,80050041,100
836.98,4119.58,108,2,80050042,100
836.98,4119.58,216,2,80050043,100
836.98,4119.58,324,2,80050044,100
782.44,4119.58,0,2,80050051,100
782.44,4119.58,108,2,80050052,100
782.44,4119.58,216,2,80050053,100
782.44,4119.58,324,2,80050054,100
727.90,4119.58,0,2,80050061,100
727.90,4119.58,108,2,80050062,100
727.90,4119.58,216,2,80050063,100
727.90,4119.58,324,2,80050064,100
673.36,4119.58,0,2,80050071,100
673.36,4119.58,108,2,80050072,100
673.36,4119.58,216,2,80050073,100
673.36,4119.58,324,2,80050074,100
618.82,4119.58,0,2,80050081,100
618.82,4119.58,108,2,80050082,100
618.82,4119.58,216,2,80050083,100
618.82,4119.58,324,2,80050084,100
564.28,4119.58,0,2,80050091,100
564.28,4119.58,108,2,80050092,100
564.28,4119.58,216,2,80050093,100
564.28,4119.58,324,2,80050094,100
509.74,4119.58,0,2,80050101,100
509.74,4119.58,108,2,80050102,100
509.74,4119.58,216,2,80050103,100
509.74,4119.58,324,2,80050104,100
455.20,4119.58,0,2,80050111,100
455.20,4119.58,108,2,80050112,100
455.20,4119.58,216,2,80050113,100
455.20,4119.58,324,2,80050114,100
400.66,4119.58,0,2,80050121,100
400.66,4119.58,108,2,80050122,100
400.66,4119.58,216,2,80050123,100
400.66,4119.58,324,2,80050124,100
346.12,4119.58,0,2,80050131,100
346.12,4119.58,108,2,80050132,100
346.12,4119.58,216,2,80050133,100
346.12,4119.58,324,2,80050134,100
211.00,4119.58,0,2,80050141,100
211.00,4119.58,108,2,80050142,100
211.00,4119.58,216,2,80050143,100
211.00,4119.58,324,2,80050144,100
156.24,4119.58,0,2,80050151,100
156.24,4119.58,108,2,80050152,100
156.24,4119.58,216,2,80050153,100
156.24,4119.58,324,2,80050154,100
101.70,4119.58,0,2,80050161,100
101.70,4119.58,108,2,80050162,100
101.70,4119.58,216,2,80050163,100
101.70,4119.58,324,2,80050164,100
47.16,4119.58,0,2,80050171,100
47.16,4119.58,108,2,80050172,100
47.16,4119.58,216,2,80050173,100
47.16,4119.58,324,2,80050174,100
